This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.7.4)  7 AUG 2020 09:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**s2.tex
(./s2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
./s2.tex:1: Undefined control sequence.
l.1 \section
            {Latent Dirichlet Allocation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 75--77
[]
 []


Overfull \hbox (49.61227pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ; ^^L\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (7.97978pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.0047pt too wide) in paragraph at lines 75--77
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m; n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (21.04396pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 t$
 []

./s2.tex:81: Missing $ inserted.
<inserted text> 
                $
l.81 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./s2.tex:81: Missing } inserted.
<inserted text> 
                }
l.81 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./s2.tex:81: Missing } inserted.
<inserted text> 
                }
l.81 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./s2.tex:81: Missing \cr inserted.
<inserted text> 
                \cr 
l.81 
     
I'm guessing that you meant to end an alignment here.

./s2.tex:81: Missing { inserted.
<inserted text> 
                {
l.81 
     
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

./s2.tex:81: Missing $ inserted.
<inserted text> 
                $
l.81 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (282.54834pt too wide) in alignment at lines 77--81
 [][][] []
 []

./s2.tex:81: Missing $$ inserted.
<to be read again> 
                   \par 
l.81 
     
Displays can use special alignments (like \eqalignno)
only if nothing but the alignment itself is between $$'s.

./s2.tex:82: Misplaced alignment tab character &.
\reserved@a ->&
                & &
l.82 \end{eqnarray*}
                    
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./s2.tex:82: Misplaced alignment tab character &.
\reserved@a ->& &
                  &
l.82 \end{eqnarray*}
                    
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./s2.tex:82: Misplaced alignment tab character &.
\reserved@a ->& & &
                   
l.82 \end{eqnarray*}
                    
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
